failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 0/0
 - Network dockertestjenkins_default  Creating 0.1s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockertestjenkins_default  Creating 0.2s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockertestjenkins_default  Creating 0.3s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockertestjenkins_default  Creating 0.4s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockertestjenkins_default  Creating 0.5s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockertestjenkins_default  Creating 0.6s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockertestjenkins_default  Creating 0.7s
[?25h[1A[1A[0G[?25l[34m[+] Running 1/1[0m
 - Network dockertestjenkins_default  Created 0.7s
 - Container selenium-hub             Creating 0.1s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockertestjenkins_default  Created 0.7s
 - Container selenium-hub             Creating 0.2s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockertestjenkins_default  Created 0.7s
 - Container selenium-hub             Creating 0.3s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockertestjenkins_default  Created 0.7s
 - Container selenium-hub             Creating 0.4s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockertestjenkins_default  Created 0.7s
 - Container selenium-hub             Creating 0.5s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockertestjenkins_default  Created 0.7s
 - Container selenium-hub             Creating 0.6s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockertestjenkins_default  Created 0.7s
 - Container selenium-hub             Creating 0.7s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockertestjenkins_default  Created 0.7s
 - Container selenium-hub             Creating 0.8s
[?25h[1A[1A[1A[0G[?25l[34m[+] Running 2/2[0m
 - Network dockertestjenkins_default      Created 0.7s
 - Container selenium-hub                 Created 0.8s
 - Container dockertestjenkins-firefox-1  Creating 0.1s
 - Container dockertestjenkins-chrome-1   Creating 0.1s
 - Container dockertestjenkins-edge-1     Creating 0.1s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 2/5
 - Network dockertestjenkins_default      Created 0.7s
 - Container selenium-hub                 Created 0.8s
 - Container dockertestjenkins-firefox-1  Creating 0.2s
 - Container dockertestjenkins-chrome-1   Creating 0.2s
 - Container dockertestjenkins-edge-1     Creating 0.2s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 2/5
 - Network dockertestjenkins_default      Created 0.7s
 - Container selenium-hub                 Created 0.8s
 - Container dockertestjenkins-firefox-1  Creating 0.3s
 - Container dockertestjenkins-chrome-1   Creating 0.3s
 - Container dockertestjenkins-edge-1     Creating 0.3s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[34m[+] Running 5/5[0m
 - Network dockertestjenkins_default      Created 0.7s
 - Container selenium-hub                 Created 0.8s
 - Container dockertestjenkins-firefox-1  Created 0.3s
 - Container dockertestjenkins-chrome-1   Created 0.3s
 - Container dockertestjenkins-edge-1     Created 0.3s
[?25hAttaching to dockertestjenkins-chrome-1, dockertestjenkins-edge-1, dockertestjenkins-firefox-1, selenium-hub
selenium-hub                 | 2022-02-06 03:32:10,108 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
dockertestjenkins-edge-1     | 03:32:16.271 INFO [NodeOptions.report] - Adding MicrosoftEdge for {"browserVersion": "97.0","browserName": "MicrosoftEdge","platformName": "Linux","se:vncEnabled": true} 1 times
dockertestjenkins-edge-1     | 03:32:16.280 INFO [Node.<init>] - Binding additional locator mechanisms: relative, name, id
dockertestjenkins-chrome-1   | 03:32:16.313 INFO [NodeServer.createHandlers] - Reporting self as: http://192.168.144.5:5555
dockertestjenkins-chrome-1   | 03:32:16.349 INFO [NodeOptions.getSessionFactories] - Detected 12 available processors
selenium-hub                 | 03:32:16.377 INFO [LocalDistributor.add] - Added node a37d31a0-a377-4721-bbfa-eb7854b53d8b at http://192.168.144.3:5555. Health check every 120s
selenium-hub                 | 03:32:16.381 INFO [Node.<init>] - Binding additional locator mechanisms: id, name, relative
dockertestjenkins-firefox-1  | 03:32:16.389 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
dockertestjenkins-chrome-1   | 03:32:16.395 INFO [NodeOptions.report] - Adding chrome for {"browserVersion": "97.0","browserName": "chrome","platformName": "Linux","se:vncEnabled": true} 1 times
dockertestjenkins-chrome-1   | 03:32:16.411 INFO [Node.<init>] - Binding additional locator mechanisms: id, relative, name
dockertestjenkins-edge-1     | 03:32:16.488 INFO [NodeServer$1.start] - Starting registration process for node id 27203b94-4ea0-4d41-8188-f7e38b4d098f
dockertestjenkins-edge-1     | 03:32:16.489 INFO [NodeServer.execute] - Started Selenium node 4.1.2 (revision 9a5a329c5a): http://192.168.144.4:5555
dockertestjenkins-edge-1     | 03:32:16.492 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
dockertestjenkins-chrome-1   | 03:32:16.599 INFO [NodeServer$1.start] - Starting registration process for node id cfc59a51-234a-4f74-9a65-012cb3d39fb8
dockertestjenkins-chrome-1   | 03:32:16.601 INFO [NodeServer.execute] - Started Selenium node 4.1.2 (revision 9a5a329c5a): http://192.168.144.5:5555
dockertestjenkins-chrome-1   | 03:32:16.604 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
selenium-hub                 | 03:32:17.515 INFO [LocalDistributor.add] - Added node 27203b94-4ea0-4d41-8188-f7e38b4d098f at http://192.168.144.4:5555. Health check every 120s
selenium-hub                 | 03:32:17.517 INFO [GridModel.setAvailability] - Switching node a37d31a0-a377-4721-bbfa-eb7854b53d8b (uri: http://192.168.144.3:5555) from DOWN to UP
selenium-hub                 | 03:32:17.520 INFO [Node.<init>] - Binding additional locator mechanisms: relative, name, id
dockertestjenkins-edge-1     | 03:32:17.520 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
selenium-hub                 | 03:32:17.612 INFO [LocalDistributor.add] - Added node cfc59a51-234a-4f74-9a65-012cb3d39fb8 at http://192.168.144.5:5555. Health check every 120s
selenium-hub                 | 03:32:17.613 INFO [GridModel.setAvailability] - Switching node 27203b94-4ea0-4d41-8188-f7e38b4d098f (uri: http://192.168.144.4:5555) from DOWN to UP
dockertestjenkins-chrome-1   | 03:32:17.616 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
selenium-hub                 | 03:32:17.622 INFO [GridModel.setAvailability] - Switching node cfc59a51-234a-4f74-9a65-012cb3d39fb8 (uri: http://192.168.144.5:5555) from DOWN to UP
dockertestjenkins-chrome-1   | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
dockertestjenkins-chrome-1   | 2022-02-06 03:32:18,618 WARN received SIGTERM indicating exit request
dockertestjenkins-chrome-1   | 2022-02-06 03:32:18,618 INFO waiting for xvfb, vnc, novnc, selenium-node to die
dockertestjenkins-chrome-1   | 2022-02-06 03:32:19,620 INFO stopped: selenium-node (terminated by SIGTERM)
dockertestjenkins-chrome-1   | 2022-02-06 03:32:20,622 INFO stopped: novnc (terminated by SIGTERM)
dockertestjenkins-chrome-1   | 2022-02-06 03:32:21,624 INFO stopped: vnc (terminated by SIGTERM)
dockertestjenkins-chrome-1   | 2022-02-06 03:32:21,624 INFO waiting for xvfb to die
dockertestjenkins-chrome-1   | 2022-02-06 03:32:22,626 INFO stopped: xvfb (terminated by SIGTERM)
dockertestjenkins-chrome-1   | Shutdown complete
dockertestjenkins-chrome-1 exited with code 143
677123e8265d_dockertestjenkins-chrome-1 exited with code 0
dockertestjenkins-chrome-1               | 2022-02-06 03:32:27,841 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
dockertestjenkins-chrome-5               | 2022-02-06 03:32:27,841 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
dockertestjenkins-chrome-5               | 2022-02-06 03:32:27,843 INFO supervisord started with pid 9
dockertestjenkins-chrome-1               | 2022-02-06 03:32:27,843 INFO supervisord started with pid 8
dockertestjenkins-chrome-2               | 2022-02-06 03:32:28,523 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
dockertestjenkins-chrome-2               | 2022-02-06 03:32:28,525 INFO supervisord started with pid 9
dockertestjenkins-chrome-4               | 2022-02-06 03:32:28,740 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
dockertestjenkins-chrome-4               | 2022-02-06 03:32:28,742 INFO supervisord started with pid 8
dockertestjenkins-chrome-3               | 2022-02-06 03:32:28,762 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
dockertestjenkins-chrome-3               | 2022-02-06 03:32:28,764 INFO supervisord started with pid 9
dockertestjenkins-chrome-5               | 2022-02-06 03:32:28,845 INFO spawned: 'xvfb' with pid 11
dockertestjenkins-chrome-1               | 2022-02-06 03:32:28,845 INFO spawned: 'xvfb' with pid 10
dockertestjenkins-chrome-5               | 2022-02-06 03:32:28,847 INFO spawned: 'vnc' with pid 12
dockertestjenkins-chrome-1               | 2022-02-06 03:32:28,847 INFO spawned: 'vnc' with pid 11
dockertestjenkins-chrome-1               | 2022-02-06 03:32:28,849 INFO spawned: 'novnc' with pid 12
dockertestjenkins-chrome-5               | 2022-02-06 03:32:28,849 INFO spawned: 'novnc' with pid 13
dockertestjenkins-chrome-1               | 2022-02-06 03:32:28,851 INFO spawned: 'selenium-node' with pid 13
dockertestjenkins-chrome-5               | 2022-02-06 03:32:28,851 INFO spawned: 'selenium-node' with pid 14
dockertestjenkins-chrome-1               | 2022-02-06 03:32:28,888 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockertestjenkins-chrome-1               | 2022-02-06 03:32:28,888 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockertestjenkins-chrome-1               | 2022-02-06 03:32:28,888 INFO success: novnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockertestjenkins-chrome-1               | 2022-02-06 03:32:28,889 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockertestjenkins-chrome-5               | 2022-02-06 03:32:28,889 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockertestjenkins-chrome-5               | 2022-02-06 03:32:28,889 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockertestjenkins-chrome-5               | 2022-02-06 03:32:28,890 INFO success: novnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockertestjenkins-chrome-5               | 2022-02-06 03:32:28,890 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockertestjenkins-chrome-1               | Generating Selenium Config
dockertestjenkins-chrome-1               | Configuring server...
dockertestjenkins-chrome-1               | Setting up SE_NODE_HOST...
dockertestjenkins-chrome-1               | Setting up SE_NODE_PORT...
dockertestjenkins-chrome-1               | Setting up SE_NODE_GRID_URL...
dockertestjenkins-chrome-5               | Generating Selenium Config
dockertestjenkins-chrome-5               | Configuring server...
dockertestjenkins-chrome-5               | Setting up SE_NODE_HOST...
dockertestjenkins-chrome-5               | Setting up SE_NODE_PORT...
dockertestjenkins-chrome-5               | Setting up SE_NODE_GRID_URL...
dockertestjenkins-chrome-1               | Selenium Grid Node configuration: 
dockertestjenkins-chrome-1               | [events]
dockertestjenkins-chrome-1               | publish = "tcp://selenium-hub:4442"
dockertestjenkins-chrome-1               | subscribe = "tcp://selenium-hub:4443"
dockertestjenkins-chrome-1               | 
dockertestjenkins-chrome-1               | [node]
dockertestjenkins-chrome-1               | session-timeout = "300"
dockertestjenkins-chrome-1               | override-max-sessions = false
dockertestjenkins-chrome-1               | detect-drivers = false
dockertestjenkins-chrome-1               | max-sessions = 1
dockertestjenkins-chrome-1               | 
dockertestjenkins-chrome-1               | [[node.driver-configuration]]
dockertestjenkins-chrome-1               | display-name = "chrome"
dockertestjenkins-chrome-1               | stereotype = '{"browserName": "chrome", "browserVersion": "97.0", "platformName": "Linux"}'
dockertestjenkins-chrome-1               | max-sessions = 1
dockertestjenkins-chrome-1               | 
dockertestjenkins-chrome-1               | Starting Selenium Grid Node...
dockertestjenkins-chrome-5               | Selenium Grid Node configuration: 
dockertestjenkins-chrome-5               | [events]
dockertestjenkins-chrome-5               | publish = "tcp://selenium-hub:4442"
dockertestjenkins-chrome-5               | subscribe = "tcp://selenium-hub:4443"
dockertestjenkins-chrome-5               | 
dockertestjenkins-chrome-5               | [node]
dockertestjenkins-chrome-5               | session-timeout = "300"
dockertestjenkins-chrome-5               | override-max-sessions = false
dockertestjenkins-chrome-5               | detect-drivers = false
